service_time,inter_arrival_time_M_low,inter_arrival_time_G_low,inter_arrival_time_M_near,inter_arrival_time_G_near,inter_arrival_time_M_high,inter_arrival_time_G_high,inter_arrival_time_M_ultra,inter_arrival_time_G_ultra
25.679295778274536,7.698940669914171,21.381645083218007,38.85870507875021,35.40770989718752,2.261998539758424,1.0308043999005472,11.323215258089341,4.283981783428388
23.147029161453247,68.80457135101251,36.606928836241266,1.2441344440499518,44.837469232532236,12.2407012977816,16.130098629889403,0.32037631710567177,0.596712673833596
21.77389597892761,16.42412702330419,16.666983705460385,78.22989169311317,7.970235427272722,2.61393638503238,0.4740735511679179,6.963344076569475,3.7418417660754866
22.54423975944519,4.455536499030296,23.27399632517337,49.84627639977971,13.291583729589082,9.131089572364317,9.07488261554716,0.27439675584318424,5.297095184705776
24.36488628387451,13.142989465989478,13.599538328792985,12.07330984077802,12.568741961544836,7.805969649390779,11.799742556418815,6.375283973579668,3.3761072534021297
23.088594675064087,3.3924778301629748,28.825930198110857,4.411241882922474,14.153152642934632,2.807193547630316,8.768280187418219,0.9797416853183049,2.6294459506837193
21.6780104637146,60.43696421844028,15.050774796539738,10.328354780105599,12.274943117356804,3.2001378314766518,19.328376798044044,1.7853310644168172,3.3092981004025255
22.554295301437374,15.091425341169609,1.4616084408373196,21.12558801396645,10.0120932713144,13.043161278420563,10.904313267189627,1.4812264366108796,2.8820467364697295
21.53698229789734,1.7229022308148243,29.862108204177936,19.386478299126498,9.039248164191548,1.0424699667853219,7.818581138766723,4.561366001740787,3.693774646393427
24.19789457321167,52.75924133487313,41.09369195389963,4.43575291004308,46.64405846250502,0.3946443777972236,1.4045220874856688,5.779318256410344,5.948935260344252
23.29590511322021,4.052529578980877,106.77671224328674,10.379596687123138,23.317498631514212,15.49180165492096,9.714024679685586,4.902241424574122,6.37393879697559
23.231975317001343,11.3745604842868,9.915572226936264,15.115438203118586,41.5966789581708,4.90236282860569,16.41051498455672,0.8994023300131425,2.8223215102252097
21.65691447257996,20.89660206977162,72.19766050481864,64.05899626610174,19.744949295354914,19.40168512289671,8.494170676176479,0.12334467898388504,13.26937891679977
